######################## STARTING ATTACK ########################
attMode: AttackMode.NODE
dataset: DataSet.CITESEER
singleGNN: GNN_TYPE.GAL
num_layers: 2
patience: 20
continuous_epochs: 20
lr: 0.1
l_inf: 1
l_0: 0.01
targeted: False
distance: None
seed: 0
gpu: None

######################## LOADING MODEL GAL ########################
Regular Epoch: 001, Train: 0.8343, Val: 0.9105, Test: 0.8823
Attack: 353, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 353, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 353, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 353, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 353, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 353, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 353, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 353, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 353, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 353, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 353, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 353, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 353, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 353, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 353, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 353, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 353, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 353, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 353, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 353, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6170, Attack Success: False

Attack: 354, Node: 3282, Misclassified already!

Attack: 355, Node: 3168, BFS clique: 5
Attack: 355, Epoch 001, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6140, l_0 used: 0.0019, Attack Success: True

Attack: 356, Node: 3112, BFS clique: 2
Attack: 356, Epoch 001, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0057, Attack Success: True

Attack: 357, Node: 2640, BFS clique: 14
Attack: 357, Epoch 001, #Att: 002, Train: 0.7583, Val: 0.6020, Test: 0.6140, l_0 used: 0.0005, Attack Success: True

Attack: 358, Node: 3221, BFS clique: 17
Attack: 358, Epoch 001, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 358, Epoch 002, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 358, Epoch 003, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 358, Epoch 004, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 358, Epoch 005, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 358, Epoch 006, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0024, Attack Success: True

Attack: 359, Node: 3129, Misclassified already!

Attack: 360, Node: 2665, BFS clique: 43
Attack: 360, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 360, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 360, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 360, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 360, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 360, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 360, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 360, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 360, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 360, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 360, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 360, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 360, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6080, Test: 0.6170, Attack Success: False

Attack: 361, Node: 2678, BFS clique: 4
Attack: 361, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6100, Test: 0.6170
Attack: 361, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6100, Test: 0.6170
Attack: 361, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6100, Test: 0.6170
Attack: 361, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6100, Test: 0.6170
Attack: 361, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6100, Test: 0.6170
Attack: 361, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6100, Test: 0.6170
Attack: 361, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6100, Test: 0.6170
Attack: 361, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6100, Test: 0.6170
Attack: 361, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6100, Test: 0.6170
Attack: 361, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6100, Test: 0.6170
Attack: 361, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6100, Test: 0.6170
Attack: 361, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 361, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 361, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 361, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 361, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 361, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 361, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 361, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 361, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 361, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 361, Epoch 022, #Att: 022, Train: 0.7500, Val: 0.6080, Test: 0.6160, l_0 used: 0.0059, Attack Success: True

Attack: 362, Node: 2329, BFS clique: 20
Attack: 362, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 362, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6170, Attack Success: False

Attack: 363, Node: 2500, BFS clique: 2
Attack: 363, Epoch 001, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0046, Attack Success: True

Attack: 364, Node: 2718, BFS clique: 36
Attack: 364, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 364, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 364, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 364, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 364, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 364, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 364, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 364, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 364, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 364, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 364, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 364, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 364, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 364, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 364, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 364, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 364, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 364, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6150, l_0 used: 0.0049, Attack Success: True

Attack: 365, Node: 2653, BFS clique: 3
Attack: 365, Epoch 001, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6150, l_0 used: 0.0022, Attack Success: True

Attack: 366, Node: 2520, BFS clique: 43
Attack: 366, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 366, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 366, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 366, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 366, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 366, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 366, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 366, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 366, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 366, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 366, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 366, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 366, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 366, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 366, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 366, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 366, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 366, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 366, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 366, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 366, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 366, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 366, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 366, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 366, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 366, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 366, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 366, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 366, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 366, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 366, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 366, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 366, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 366, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 366, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 366, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 366, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6150, Attack Success: False

Attack: 367, Node: 3286, BFS clique: 15
Attack: 367, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 367, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 367, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 367, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 367, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 367, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 367, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 367, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 367, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 367, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 367, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 367, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 367, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 367, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 367, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 367, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 367, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 367, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 367, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 367, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 367, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 367, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 367, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 367, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 367, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 367, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 367, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 367, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 367, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 367, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 367, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 367, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 367, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 367, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 367, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 367, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 367, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6140, Attack Success: False

Attack: 368, Node: 2660, Misclassified already!

Attack: 369, Node: 2628, Misclassified already!

Attack: 370, Node: 2557, BFS clique: 9
Attack: 370, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 370, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 370, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 370, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 370, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 370, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 370, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 370, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 370, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 370, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 370, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6160, Attack Success: False

Attack: 371, Node: 3235, Misclassified already!

Attack: 372, Node: 2483, BFS clique: 17
Attack: 372, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 372, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 372, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 372, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 372, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 372, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 372, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 372, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 372, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 372, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 372, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 372, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 372, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 372, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 372, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 372, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 372, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
